INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','09:00:00','09:00:00','5','09:00 am','1');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:45:00','00:50:00','5','00:50 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:50:00','00:55:00','5','00:55 am','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:55:00','02:00:00','5','02:00 pm','0');

INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:00:00','02:05:00','5','02:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:05:00','02:00:00','5','02:00 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:00:00','02:05:00','5','02:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:05:00','02:20:00','5','02:20 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:20:00','02:25:00','5','02:25 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:25:00','02:30:00','5','02:30 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:30:00','02:35:00','5','02:35 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:35:00','02:40:00','5','02:40 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:40:00','02:45:00','5','02:45 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:45:00','02:50:00','5','02:50 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:50:00','02:55:00','5','02:55 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:55:00','00:00:00','5','00:00 pm','0');

INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:00:00','00:05:00','5','00:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:05:00','00:00:00','5','00:00 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:00:00','00:05:00','5','00:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:05:00','00:20:00','5','00:20 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:20:00','00:25:00','5','00:25 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:25:00','00:30:00','5','00:30 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:30:00','00:35:00','5','00:35 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:35:00','00:40:00','5','00:40 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:40:00','00:45:00','5','00:45 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:45:00','00:50:00','5','00:50 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:50:00','00:55:00','5','00:55 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','00:55:00','02:00:00','5','02:00 pm','0');

INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:00:00','02:05:00','5','02:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:05:00','02:00:00','5','02:00 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:00:00','02:05:00','5','02:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:05:00','02:20:00','5','02:20 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:20:00','02:25:00','5','02:25 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:25:00','02:30:00','5','02:30 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:30:00','02:35:00','5','02:35 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:35:00','02:40:00','5','02:40 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:40:00','02:45:00','5','02:45 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:45:00','02:50:00','5','02:50 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:50:00','02:55:00','5','02:55 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','02:55:00','03:00:00','5','03:00 pm','0');

INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','03:00:00','03:05:00','5','03:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','03:05:00','03:00:00','5','03:00 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','03:00:00','03:05:00','5','03:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','03:05:00','03:20:00','5','03:20 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','03:20:00','03:25:00','5','03:25 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','03:25:00','03:30:00','5','03:30 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','03:30:00','03:35:00','5','03:35 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','03:35:00','03:40:00','5','03:40 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','03:40:00','03:45:00','5','03:45 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','03:45:00','03:50:00','5','03:50 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','03:50:00','03:55:00','5','03:55 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','03:55:00','04:00:00','5','04:00 pm','0');

INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','04:00:00','04:05:00','5','04:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','04:05:00','04:00:00','5','04:00 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','04:00:00','04:05:00','5','04:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','04:05:00','04:20:00','5','04:20 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','04:20:00','04:25:00','5','04:25 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','04:25:00','04:30:00','5','04:30 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','04:30:00','04:35:00','5','04:35 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','04:35:00','04:40:00','5','04:40 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','04:40:00','04:45:00','5','04:45 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','04:45:00','04:50:00','5','04:50 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','04:50:00','04:55:00','5','04:55 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','04:55:00','05:00:00','5','05:00 pm','0');

INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','05:00:00','05:05:00','5','05:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','05:05:00','05:00:00','5','05:00 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','05:00:00','05:05:00','5','05:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','05:05:00','05:20:00','5','05:20 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','05:20:00','05:25:00','5','05:25 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','05:25:00','05:30:00','5','05:30 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','05:30:00','05:35:00','5','05:35 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','05:35:00','05:40:00','5','05:40 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','05:40:00','05:45:00','5','05:45 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','05:45:00','05:50:00','5','05:50 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','05:50:00','05:55:00','5','05:55 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','05:55:00','06:00:00','5','06:00 pm','0');

INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','06:00:00','06:05:00','5','06:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','06:05:00','06:00:00','5','06:00 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','06:00:00','06:05:00','5','06:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','06:05:00','06:20:00','5','06:20 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','06:20:00','06:25:00','5','06:25 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','06:25:00','06:30:00','5','06:30 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','06:30:00','06:35:00','5','06:35 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','06:35:00','06:40:00','5','06:40 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','06:40:00','06:45:00','5','06:45 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','06:45:00','06:50:00','5','06:50 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','06:50:00','06:55:00','5','06:55 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','06:55:00','07:00:00','5','07:00 pm','0');

INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','07:00:00','07:05:00','5','07:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','07:05:00','07:00:00','5','07:00 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','07:00:00','07:05:00','5','07:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','07:05:00','07:20:00','5','07:20 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','07:20:00','07:25:00','5','07:25 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','07:25:00','07:30:00','5','07:30 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','07:30:00','07:35:00','5','07:35 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','07:35:00','07:40:00','5','07:40 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','07:40:00','07:45:00','5','07:45 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','07:45:00','07:50:00','5','07:50 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','07:50:00','07:55:00','5','07:55 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','07:55:00','08:00:00','5','08:00 pm','0');

INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','08:00:00','08:05:00','5','08:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','08:05:00','08:00:00','5','08:00 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','08:00:00','08:05:00','5','08:05 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','08:05:00','08:20:00','5','08:20 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','08:20:00','08:25:00','5','08:25 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','08:25:00','08:30:00','5','08:30 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','08:30:00','08:35:00','5','08:35 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','08:35:00','08:40:00','5','08:40 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','08:40:00','08:45:00','5','08:45 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','08:45:00','08:50:00','5','08:50 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','08:50:00','08:55:00','5','08:55 pm','0');
INSERT INTO `card_draw_masters` (`card_draw_name`, `start_time`, `end_time`, `time_diff`, `visible_time`, `active`) VALUES('Good Morning','08:55:00','09:00:00','5','09:00 pm','0');
